2024-06-20 23:43:32,397 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Current SDK version is 0.17.2
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Configure stats pid to 49557
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Loading settings from /project/multispectral-object-detection/wandb/settings
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/project/multispectral-object-detection/train.py', 'program': '/project/multispectral-object-detection/train.py'}
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2024-06-20 23:43:32,398 INFO    MainThread:49557 [wandb_init.py:_log_setup():520] Logging user logs to /project/multispectral-object-detection/wandb/offline-run-20240620_234332-glqwvn6u/logs/debug.log
2024-06-20 23:43:32,399 INFO    MainThread:49557 [wandb_init.py:_log_setup():521] Logging internal logs to /project/multispectral-object-detection/wandb/offline-run-20240620_234332-glqwvn6u/logs/debug-internal.log
2024-06-20 23:43:32,399 INFO    MainThread:49557 [wandb_init.py:init():560] calling init triggers
2024-06-20 23:43:32,399 INFO    MainThread:49557 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'weights': 'yolov5l.pt', 'cfg': './models/transformer/yolov5l_fusion_add_FLIR_aligned.yaml', 'data': './data/multispectral/FLIR_aligned.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 100, 'batch_size': 8, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '4', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/loss', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/loss/exp4', 'total_batch_size': 8}
2024-06-20 23:43:32,399 INFO    MainThread:49557 [wandb_init.py:init():610] starting backend
2024-06-20 23:43:32,399 INFO    MainThread:49557 [wandb_init.py:init():614] setting up manager
2024-06-20 23:43:32,402 INFO    MainThread:49557 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-20 23:43:32,404 INFO    MainThread:49557 [wandb_init.py:init():622] backend started and connected
2024-06-20 23:43:32,409 INFO    MainThread:49557 [wandb_init.py:init():711] updated telemetry
2024-06-20 23:43:32,416 INFO    MainThread:49557 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-20 23:43:32,430 INFO    MainThread:49557 [wandb_init.py:init():795] starting run threads in backend
2024-06-20 23:43:36,295 INFO    MainThread:49557 [wandb_run.py:_console_start():2380] atexit reg
2024-06-20 23:43:36,295 INFO    MainThread:49557 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-06-20 23:43:36,295 INFO    MainThread:49557 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-06-20 23:43:36,295 INFO    MainThread:49557 [wandb_run.py:_redirect():2325] Redirects installed.
2024-06-20 23:43:36,296 INFO    MainThread:49557 [wandb_init.py:init():838] run started, returning control to user process
2024-06-20 23:43:36,297 INFO    MainThread:49557 [wandb_config.py:__setitem__():151] config set opt = {'weights': 'yolov5l.pt', 'cfg': './models/transformer/yolov5l_fusion_add_FLIR_aligned.yaml', 'data': './data/multispectral/FLIR_aligned.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 100, 'batch_size': 8, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '4', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/loss', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/loss/exp4', 'total_batch_size': 8} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f5feb1ea440>>
2024-06-20 23:43:36,298 INFO    MainThread:49557 [wandb_run.py:_config_callback():1382] config_cb opt {'weights': 'yolov5l.pt', 'cfg': './models/transformer/yolov5l_fusion_add_FLIR_aligned.yaml', 'data': './data/multispectral/FLIR_aligned.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 100, 'batch_size': 8, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '4', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/loss', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/loss/exp4', 'total_batch_size': 8} None
2024-06-20 23:43:36,298 INFO    MainThread:49557 [wandb_config.py:__setitem__():151] config set data_dict = {'path': '/project/datasets/FLIR_aligned', 'train_rgb': '/project/datasets/FLIR_aligned/visible/train', 'val_rgb': '/project/datasets/FLIR_aligned/visible/test', 'train_ir': '/project/datasets/FLIR_aligned/infrared/train', 'val_ir': '/project/datasets/FLIR_aligned/infrared/test', 'nc': 3, 'names': ['person', 'car', 'bicycle']} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f5feb1ea440>>
2024-06-20 23:43:36,298 INFO    MainThread:49557 [wandb_run.py:_config_callback():1382] config_cb data_dict {'path': '/project/datasets/FLIR_aligned', 'train_rgb': '/project/datasets/FLIR_aligned/visible/train', 'val_rgb': '/project/datasets/FLIR_aligned/visible/test', 'train_ir': '/project/datasets/FLIR_aligned/infrared/train', 'val_ir': '/project/datasets/FLIR_aligned/infrared/test', 'nc': 3, 'names': ['person', 'car', 'bicycle']} None
